link,image,name,price,original_price,promo,sales,rating,seller,location
https://www.tokopedia.com/insrgt-club/insurgent-club-work-jacket-logo-black-jaket-pria-1729574098275763914?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/0668158471904e84a2e7f1f7ba55b615~.jpeg.webp?ect=4g,Insurgent Club - Work Jacket Logo Black Jaket Pria,Rp489.708,Rp549.000,11%,100+ terjual,4.9,INSRGT CLUB,Bandung
https://www.tokopedia.com/bitsnbobs76/bitsnbobs76-work-jacket-black-eyes-workjacket-hitam-1729652134100502294?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/8c3e391a17db4b7bbe6476e893002ee7~.jpeg.webp?ect=4g,Bitsnbobs76 Work Jacket Black Eyes Workjacket Hitam,Rp229.000,Rp450.000,49%,10rb+ terjual,4.8,Bitsnbobs76,Bandung
https://www.tokopedia.com/gosterindustries/goster-work-jacket-boxy-fit-michigan-beige-brown-zipper-pria-jaket-1729601502856709966?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/f208d0ededf8491a89b1ba1b737b59a4~.jpeg.webp?ect=4g,Goster Work Jacket Boxy Fit - Michigan Beige Brown Zipper Pria Jaket,Rp395.500,Rp480.000,18%,100+ terjual,5.0,goster.industries,Bandung
https://www.tokopedia.com/shiningbright/shining-bright-light-corduroy-work-jacket-black-jaket-outer-boxy-fit-1730961811226199943?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/o3syd0/1997/1/1/29a73e4e90d341fd963326d39f0247dd~.jpeg.webp?ect=4g,Shining Bright Light Corduroy Work Jacket - Black Jaket Outer Boxy Fit,Rp254.678,Rp450.000,43%,2rb+ terjual,4.8,SHINING BRIGHT_NEW,Depok
https://www.tokopedia.com/gosterindustries/goster-work-jacket-boxy-fit-corduroy-vermont-denim-blue-1729733321149810510?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/c868e2e2d6274acca5b430de31a37e3d~.jpeg.webp?ect=4g,Goster Work Jacket Boxy Fit Corduroy - Vermont Denim Blue,Rp460.000,Rp800.000,43%,100+ terjual,4.9,goster.industries,Bandung
https://www.tokopedia.com/hanoonindustries/hanoon-work-jacket-boxy-brown-fuelo-script-boxy-work-jaket-vintage-brown-s-e2a0e?extParam=ivf%3Dtrue%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/9d9dde8fc8b644979ff96553f2a67cf1~.jpeg.webp?ect=4g,Hanoon Industries – Work Jacket Boxy Fit Brown Fuelo Script,Rp431.100,Rp479.000,10%,500+ terjual,5.0,Hanoon Industries,Kab. Garut
https://www.tokopedia.com/dobujack/dobujack-work-jacket-roddick-black-1729847590716214153?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/o3syd0/1997/1/1/89bc75b6f91844e19707d5cbefd3c79a~.jpeg.webp?ect=4g,Dobujack Work Jacket Roddick Black,Rp206.000,Rp540.000,62%,10rb+ terjual,4.8,Dobujack,Bandung
https://www.tokopedia.com/confuciuss/confucius-boxy-work-jacket-polos-boxy-work-jacket-jaket-pria-wanita-unisex-1731457758020076553?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/4edcf82c49f74cb4947371f61c2bf9eb~.jpeg.webp?ect=4g,confucius Boxy Work Jacket Polos Boxy Work Jacket // jaket pria Wanita Unisex,Rp140.000,Rp200.000,30%,40+ terjual,5.0,confuciuss,Kab. Bandung
https://www.tokopedia.com/eternalworks/eternalworks-tac-black-work-jacket-bomber-jacket-1730456537360991626?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/a5c085ddeb98405f9d667bc9991a95fc~.jpeg.webp?ect=4g,ETERNALWORKS TAC BLACK WORK JACKET - BOMBER JACKET,Rp299.400,Rp499.000,40%,250+ terjual,4.9,Eternalworks,Kab. Bandung
https://www.tokopedia.com/miscastco-763/miscast-boxy-vintage-work-jacket-vintage-bucky-corduroy-olive-fit-pria-jaket-winter-1731179112951481374?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/c2aedccac1da432bb4755148bb68a015~.jpeg.webp?ect=4g,Miscast Boxy Vintage Work Jacket Vintage Bucky Corduroy Olive Fit Pria jaket winter,Rp291.500,Rp500.000,42%,500+ terjual,4.8,Miscastco_NEW,Tangerang
https://www.tokopedia.com/unionwellid/unionwell-work-jacket-zip-code-green-1729830980962322250?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2024/3/23/28857056-736f-4b23-b26a-6377a481dfed.jpg.webp?ect=4g,Unionwell Work Jacket Zip Code Green,Rp700.000,Rp795.000,12%,30+ terjual,5.0,Unionwell Official,Jakarta Selatan
https://www.tokopedia.com/b-street/backstreet-work-jaket-boxy-flowhex-unisex-jaket-hitam-1730818316735645258?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/228e29757f8c40b7babee0c43465697f~.jpeg.webp?ect=4g,Backstreet - Work - Jaket - Boxy - Flowhex - Unisex - jaket hitam,Rp172.800,Rp360.000,52%,100+ terjual,4.7,B-street,Kab. Bogor
https://www.tokopedia.com/gosterindustries/goster-work-jacket-boxy-fit-michigan-black-brown-zipper-pria-jaket-1729601507659384654?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/f46db2c234ee4e25acbde6e6fc382805~.jpeg.webp?ect=4g,Goster Work Jacket Boxy Fit - Michigan Black Brown Zipper Pria Jaket,Rp395.500,Rp480.000,18%,100+ terjual,5.0,goster.industries,Bandung
https://www.tokopedia.com/unionwellid/unionwell-work-jacket-zip-code-black-1729843136198313802?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2024/3/28/6040fc95-9a2c-4613-b629-1332277ae248.jpg.webp?ect=4g,Unionwell Work Jacket Zip Code Black,Rp725.000,Rp795.000,9%,60+ terjual,5.0,Unionwell Official,Jakarta Selatan
https://www.tokopedia.com/convergentnver-371/convergent-boxy-work-jacket-izarra-1729578937369593485?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/170046f94ebd432abe16358ab82f48c7~.jpeg.webp?ect=4g,Convergent Boxy Work Jacket - Izarra,Rp239.000,Rp599.000,60%,5rb+ terjual,4.7,Convergent.nver,Kab. Bandung
https://www.tokopedia.com/skabd/work-jacket-kantor-zipper-unisex-katun-tebal-jaket-casual-1731546265828558296?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/be1467005cd648f2bf2511d6b7da9404~.jpeg.webp?ect=4g,Work jacket kantor zipper Unisex Katun Tebal Jaket Casual,Rp102.900,Rp299.000,66%,90+ terjual,4.5,SKABD,Kab. Bogor
https://www.tokopedia.com/joobsd-official/joobsd-work-jaket-boxy-jaket-crop-senapati-unisex-coklat-tua-1729636046122813351?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/f7fdf98d10ca4b92ad0914ec5070e299~.jpeg.webp?ect=4g,"Joobsd Work Jaket Boxy - Jaket Crop ""Senapati"" unisex - Coklat Tua",Rp165.000,Rp380.000,57%,750+ terjual,4.6,JOOBSD.CO,Kab. Bogor
https://www.tokopedia.com/vobiastudio/vobia-work-jacket-boxy-canvas-neutral-1731594429373974435?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/o3syd0/1997/1/1/ce27aeafe5f54f128f5f6d746fb7c223~.jpeg.webp?ect=4g,Vobia Work Jacket Boxy Canvas - Neutral,Rp349.000,Rp599.000,42%,250+ terjual,4.9,vobia,Depok
https://www.tokopedia.com/hanoonindustries/hanoon-industries-work-jacket-corduroy-boxy-fit-navy-jacket-vintage-vender-1730636573756458181?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/7f0eab4e99994fa4b3cd778de626a2c1~.jpeg.webp?ect=4g,Hanoon Industries – Work Jacket Corduroy Boxy Fit Navy Jacket Vintage Vender,Rp434.130,Rp499.000,13%,100+ terjual,4.8,Hanoon Industries,Kab. Garut
https://www.tokopedia.com/brainsgland/work-jaket-vivaldi-grey-brainsgland-1729942345229437909?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/o3syd0/1997/1/1/ce8b4d35dfd940d0bf00bd5a6dd665d2~.jpeg.webp?ect=4g,Work Jaket | Vivaldi | Grey | Brainsgland,Rp149.000,Rp360.000,59%,250+ terjual,4.4,Brainsgland,Tangerang
https://www.tokopedia.com/vobiastudio/vobia-work-jacket-obsidian-suede-khaki-1731455123149718929?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/o3syd0/1997/1/1/c380f52451014686895bcd1b9534dec4~.jpeg.webp?ect=4g,Vobia Work Jacket Obsidian Suede - Khaki,Rp259.000,Rp649.000,60%,16 terjual,4.8,vobia,Depok
https://www.tokopedia.com/convergentnver-371/convergent-boxy-work-jacket-gather-jaket-distro-pria-hitam-zipper-sablon-casual-1729622270429726349?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/fb34bb6d83ab4ad4a4bce2eea03e83e4~.jpeg.webp?ect=4g,Convergent Boxy Work Jacket - Gather Jaket Distro Pria Hitam Zipper Sablon Casual,Rp239.000,Rp599.000,60%,500+ terjual,4.9,Convergent.nver,Kab. Bandung
https://www.tokopedia.com/pusatjacket/jaket-pria-boxy-suede-work-vintage-peremium-bomber-suede-1730942012328806396?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/a8435644268d469e88a3a3c6e6dcb1be~.jpeg.webp?ect=4g,Jaket pria  boxy suede work vintage peremium bomber suede,Rp156.868,Rp196.085,20%,22 terjual,,Pusat.jacket,Kab. Garut
https://www.tokopedia.com/sensorofficial/work-jaket-sensor-pria-vintage-casual-premium-zipper-bahan-kanvas-ring-tebal-kerah-suede-orange-m-f094a?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/4/73b8a434-5ddf-4574-a48d-dfc03c28aa46.jpg.webp?ect=4g,Work Jaket SENSOR Pria Vintage Casual Premium Zipper Bahan Kanvas Ring Tebal Kerah Suede,Rp180.000,Rp250.000,28%,23 terjual,4.8,sensorofficial,Bandung
https://www.tokopedia.com/unionwellid/unionwell-trucker-jacket-good-vibes-jkt-green-l-2ac5d?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2024/10/26/b9511d81-dbcc-4b10-9352-00a61d2f650c.jpg.webp?ect=4g,Unionwell Trucker Jacket Good Vibes Jkt Green,Rp765.000,Rp850.000,10%,26 terjual,5.0,Unionwell Official,Jakarta Selatan
https://www.tokopedia.com/vobiastudio/vobia-work-jacket-obsidian-suede-brown-1731455098341131665?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/o3syd0/1997/1/1/eec109bfb3f24678ad0d337b050faaf8~.jpeg.webp?ect=4g,Vobia Work Jacket Obsidian Suede - Brown,Rp259.000,Rp649.000,60%,19 terjual,5.0,vobia,Depok
https://www.tokopedia.com/saico/sai-midsky-outer-overshirt-corduroy-work-jacket-boxy-corduroy-1731576614831097156?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/7315068a1d8f4437bcc29b4a6bd2c844~.jpeg.webp?ect=4g,Sai - Midsky Outer Overshirt Corduroy Work Jacket Boxy Corduroy,Rp161.000,Rp550.000,71%,30+ terjual,5.0,SAI.CO,Kab. Bogor
https://www.tokopedia.com/hanoonindustries/hanoon-industries-work-jacket-boxy-fit-biru-navy-fuelo-lions-1729607094457566405?extParam=ivf%3Dtrue%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/868c83fa4625439a9aade018e43c6b8c~.jpeg.webp?ect=4g,Hanoon Industries – Work Jacket Boxy Fit Biru Navy Fuelo Lions,Rp431.100,Rp479.000,10%,250+ terjual,4.9,Hanoon Industries,Kab. Garut
https://www.tokopedia.com/hanoonindustries/hanoon-industries-work-jacket-corduroy-boxy-fit-cream-jacket-vintage-jovana-1730872888883381445?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/o3syd0/1997/1/1/2fd022f84d444cf9ac61ca8be221be71~.jpeg.webp?ect=4g,Hanoon Industries – Work Jacket Corduroy Boxy Fit Cream Jacket Vintage Jovana,Rp434.130,Rp499.000,13%,30+ terjual,5.0,Hanoon Industries,Kab. Garut
https://www.tokopedia.com/backheelsofficial/backheels-work-jacket-boxy-basic-jaket-boxy-unisex-1730308065286456603?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/a0bd4acb784c4987922ba5037ce2bc94~.jpeg.webp?ect=4g,Backheels - Work Jacket Boxy - Basic - Jaket Boxy Unisex,Rp175.000,Rp350.000,50%,1rb+ terjual,4.8,BackheelsOfficial,Kab. Bogor
https://www.tokopedia.com/bitsnbobs76/bitsnbobs76-work-jacket-forza-black-workjacket-hitam-1730089016016144150?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/20e2ba97895a494398539e8d5020cd1d~.jpeg.webp?ect=4g,Bitsnbobs76 Work Jacket Forza Black WorkJacket Hitam,Rp229.000,Rp450.000,49%,5rb+ terjual,4.9,Bitsnbobs76,Bandung
https://www.tokopedia.com/wadarkum-131/wadarkum-work-jacket-pria-clean-look-minimalis-stylish-1731682793087862167?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/7f7ac8d245874a2199b19060915e6748~.jpeg.webp?ect=4g,Wadarkum Work Jacket Pria – Clean Look Minimalis & Stylish,Rp213.500,Rp305.000,30%,4 terjual,5.0,Wadarkum,Bandung
https://www.tokopedia.com/wadarkum-131/wadarkum-clean-work-jacket-1731682789657380247?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/b50b240873734e9bb4c72a4bd5d36ae3~.jpeg.webp?ect=4g,Wadarkum Clean Work Jacket,Rp213.500,Rp305.000,30%,8 terjual,,Wadarkum,Bandung
https://www.tokopedia.com/brainsgland/work-jaket-unbrokeen-gray-brainsgland-1732150657131317205?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/fcb6f7942c9c4d87a8d35f6d624928b5~.jpeg.webp?ect=4g,Work Jaket | Unbrokeen | Gray | Brainsgland,Rp149.000,Rp250.000,40%,7 terjual,5.0,Brainsgland,Tangerang
https://www.tokopedia.com/saico/sai-combine-work-jacket-boxy-canvas-outer-shirt-1731436910385333572?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/c401ad5e74b34d48842060f3e8c08904~.jpeg.webp?ect=4g,Sai - Combine Work Jacket Boxy Canvas Outer Shirt,Rp188.000,Rp580.000,68%,20 terjual,3.7,SAI.CO,Kab. Bogor
https://www.tokopedia.com/grivincloth/grivin-work-jacket-minority-jaket-hitam-casual-bordir-pria-zipper-basic-unisex-1731330077777691780?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/12fa8b3200d44f0e9ce9b597ac1fe1a4~.jpeg.webp?ect=4g,Grivin Work Jacket Minority Jaket Hitam Casual Bordir Pria Zipper Basic Unisex,Rp199.000,Rp450.000,56%,250+ terjual,4.8,Grivincloth,Kab. Bogor
https://www.tokopedia.com/evlsprtco/evilspirit-work-jacket-liora-red-unisex-1730940436142392698?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/o3syd0/1997/1/1/bfb8d56a38c64cd5b48d15e6446d5770~.jpeg.webp?ect=4g,EVILSPIRIT WORK JACKET - LIORA RED UNISEX,Rp435.000,Rp499.000,13%,100+ terjual,4.8,EVILSPIRITCO,Tangerang
https://www.tokopedia.com/notcryco/notcry-workjacket-boxy-realize-1729619521460995835?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/31b760109f7648da80c95ad670f457a9~.jpeg.webp?ect=4g,NOTCRY WORKJACKET BOXY REALIZE,Rp219.000,Rp450.000,51%,10rb+ terjual,4.8,Notcry.co,Bandung
https://www.tokopedia.com/eiger-adventure-store-official/eiger-bogota-work-jacket-shirt-brown-m?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/27/98b50e61-8e7b-4531-b372-f658d4d71807.jpg.webp?ect=4g,EIGER BOGOTA WORK JACKET SHIRT,Rp454.300,Rp649.000,30%,100+ terjual,5.0,Eiger Adventure Store Official,Depok
https://www.tokopedia.com/vobiastudio/vobia-work-jacket-boxy-canvas-aztec-black-1731067445152679843?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/o3syd0/1997/1/1/7de8ce26dfaa498da53dd5c65c40319a~.jpeg.webp?ect=4g,Vobia Work Jacket Boxy Canvas - Aztec Black,Rp349.000,Rp599.000,42%,250+ terjual,4.8,vobia,Depok
https://www.tokopedia.com/so-akuira/work-shirt-jacket-boxy-fullcount-boxy-fit-jaket-casual-1731445581977060675?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/44645477ac9f43c7adb31795033f2a7c~.jpeg.webp?ect=4g,work shirt jacket boxy FULLCOUNT boxy fit Jaket Casual,Rp125.000,Rp150.000,17%,15 terjual,5.0,so akuira,Kab. Bogor
https://www.tokopedia.com/engineerworkwear/engineer-workwear-denver-boxy-workjacket-black-jacket-casual-jacket-lapangan-m-d6298?extParam=ivf%3Dfalse%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/30429898aefa4ad489bb337e3cb70f25~.jpeg.webp?ect=4g,Engineer Workwear - Denver Boxy Workjacket Black - Jacket Casual/Jacket Lapangan,Rp470.250,Rp495.000,5%,40+ terjual,5.0,ENGINEER WORKWEAR,Bandung
https://www.tokopedia.com/hanoonindustries/hanoon-industries-work-jacket-boxy-fit-hitam-black-fuelo-lyon-1729607081448801477?extParam=ivf%3Dtrue%26keyword%3Dwork+jacket%26search_id%3D2025091411251537BC2F75BF1BCF15FLTN%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/aphluv/1997/1/1/48f72a579c924e7f821b05231a8ae863~.jpeg.webp?ect=4g,Hanoon Industries – Work Jacket Boxy Fit Hitam Black Fuelo Lyon,Rp431.100,Rp479.000,10%,250+ terjual,4.9,Hanoon Industries,Kab. Garut
